Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
  ! LOGIC_AND       [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! LOGIC_OR        [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! LTE             [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! GTE             [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! LT              [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! GT              [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! EQ              [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]
  ! NEQ             [ reduce using rule 138 (LogicExp -> MathExpArg GT MathExpArg .) ]


state 153

    (139) LogicExp -> MathExpArg EQ MathExpArg .
    (142) MathExp -> MathExpArg . PLUS MathExpArg
    (143) MathExp -> MathExpArg . MINUS MathExpArg
    (144) MathExp -> MathExpArg . MULTIPLY MathExpArg
    (145) MathExp -> MathExpArg . DIVIDE MathExpArg
    (146) MathExp -> MathExpArg . MODULO MathExpArg
    (147) MathExp -> MathExpArg . OP_AND MathExpArg
    (148) MathExp -> MathExpArg . OP_OR MathExpArg
    (133) LogicExp -> MathExpArg . LOGIC_AND MathExpArg
    (134) LogicExp -> MathExpArg . LOGIC_OR MathExpArg
    (135) LogicExp -> MathExpArg . LTE MathExpArg
    (136) LogicExp -> MathExpArg . GTE MathExpArg
    (137) LogicExp -> MathExpArg . LT MathExpArg
    (138) LogicExp -> MathExpArg . GT MathExpArg
    (139) LogicExp -> MathExpArg . EQ MathExpArg
    (140) LogicExp -> MathExpArg . NEQ MathExpArg

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OP_AND resolved as shift
  ! shift/reduce conflict for OP_OR resolved as shift
  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
    SEMICOLON       reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .)
    RPAREN          reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .)
    RBRACKET        reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .)
    COMMA           reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 94
    OP_AND          shift and go to state 95
    OP_OR           shift and go to state 96
    LOGIC_AND       shift and go to state 97
    LOGIC_OR        shift and go to state 98
    LTE             shift and go to state 99
    GTE             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NEQ             shift and go to state 104

  ! PLUS            [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! MINUS           [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! MULTIPLY        [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! DIVIDE          [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! MODULO          [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! OP_AND          [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! OP_OR           [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! LOGIC_AND       [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! LOGIC_OR        [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! LTE             [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! GTE             [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! LT              [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! GT              [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! EQ              [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]
  ! NEQ             [ reduce using rule 139 (LogicExp -> MathExpArg EQ MathExpArg .) ]


state 154

    (140) LogicExp -> MathExpArg NEQ MathExpArg .
    (142) MathExp -> MathExpArg . PLUS MathExpArg
    (143) MathExp -> MathExpArg . MINUS MathExpArg
    (144) MathExp -> MathExpArg . MULTIPLY MathExpArg
    (145) MathExp -> MathExpArg . DIVIDE MathExpArg
    (146) MathExp -> MathExpArg . MODULO MathExpArg
    (147) MathExp -> MathExpArg . OP_AND MathExpArg
    (148) MathExp -> MathExpArg . OP_OR MathExpArg
    (133) LogicExp -> MathExpArg . LOGIC_AND MathExpArg
    (134) LogicExp -> MathExpArg . LOGIC_OR MathExpArg
    (135) LogicExp -> MathExpArg . LTE MathExpArg
    (136) LogicExp -> MathExpArg . GTE MathExpArg
    (137) LogicExp -> MathExpArg . LT MathExpArg
    (138) LogicExp -> MathExpArg . GT MathExpArg
    (139) LogicExp -> MathExpArg . EQ MathExpArg
    (140) LogicExp -> MathExpArg . NEQ MathExpArg

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for OP_AND resolved as shift
  ! shift/reduce conflict for OP_OR resolved as shift
  ! shift/reduce conflict for LOGIC_AND resolved as shift
  ! shift/reduce conflict for LOGIC_OR resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
    SEMICOLON       reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .)
    RPAREN          reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .)
    RBRACKET        reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .)
    COMMA           reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 94
    OP_AND          shift and go to state 95
    OP_OR           shift and go to state 96
    LOGIC_AND       shift and go to state 97
    LOGIC_OR        shift and go to state 98
    LTE             shift and go to state 99
    GTE             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103
    NEQ             shift and go to state 104

  ! PLUS            [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! MINUS           [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! MULTIPLY        [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! DIVIDE          [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! MODULO          [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! OP_AND          [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! OP_OR           [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! LOGIC_AND       [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! LOGIC_OR        [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! LTE             [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! GTE             [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! LT              [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! GT              [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! EQ              [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]
  ! NEQ             [ reduce using rule 140 (LogicExp -> MathExpArg NEQ MathExpArg .) ]


state 155

    (128) ChoiceExp -> QUESTION LPAREN Exp . COMMA Exp RPAREN
    (150) MathExpArg -> Exp .

    COMMA           shift and go to state 171
    PLUS            reduce using rule 150 (MathExpArg -> Exp .)
    MINUS           reduce using rule 150 (MathExpArg -> Exp .)
    MULTIPLY        reduce using rule 150 (MathExpArg -> Exp .)
    DIVIDE          reduce using rule 150 (MathExpArg -> Exp .)
    MODULO          reduce using rule 150 (MathExpArg -> Exp .)
    OP_AND          reduce using rule 150 (MathExpArg -> Exp .)
    OP_OR           reduce using rule 150 (MathExpArg -> Exp .)
    LOGIC_AND       reduce using rule 150 (MathExpArg -> Exp .)
    LOGIC_OR        reduce using rule 150 (MathExpArg -> Exp .)
    LTE             reduce using rule 150 (MathExpArg -> Exp .)
    GTE             reduce using rule 150 (MathExpArg -> Exp .)
    LT              reduce using rule 150 (MathExpArg -> Exp .)
    GT              reduce using rule 150 (MathExpArg -> Exp .)
    EQ              reduce using rule 150 (MathExpArg -> Exp .)
    NEQ             reduce using rule 150 (MathExpArg -> Exp .)


state 156

    (23) reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .

    MAIN            reduce using rule 23 (reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .)
    REACTIVECLASS   reduce using rule 23 (reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND .)


state 157

    (24) class_body -> KnownRebecs Vars . Constructor Destructor MsgSrvs LocalFunctions
    (25) Constructor -> .
    (26) Constructor -> . methodName param_list BLOCKSTART Stmts BLOCKEND
    (38) methodName -> . identifier
    (172) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    OP_NOT          reduce using rule 25 (Constructor -> .)
    MSGSRV          reduce using rule 25 (Constructor -> .)
    TYPE_VOID       reduce using rule 25 (Constructor -> .)
    TYPE_FLOAT      reduce using rule 25 (Constructor -> .)
    TYPE_DOUBLE     reduce using rule 25 (Constructor -> .)
    TYPE_BOOLEAN    reduce using rule 25 (Constructor -> .)
    TYPE_INT        reduce using rule 25 (Constructor -> .)
    TYPE_SHORT      reduce using rule 25 (Constructor -> .)
    TYPE_BYTE       reduce using rule 25 (Constructor -> .)
    TYPE_STRING     reduce using rule 25 (Constructor -> .)
    TYPE_LIST       reduce using rule 25 (Constructor -> .)
    TYPE_MAP        reduce using rule 25 (Constructor -> .)
    TYPE_STACK      reduce using rule 25 (Constructor -> .)
    TYPE_QUEUE      reduce using rule 25 (Constructor -> .)
    TYPE_PORT       reduce using rule 25 (Constructor -> .)
    TYPE_FSM        reduce using rule 25 (Constructor -> .)
    BLOCKEND        reduce using rule 25 (Constructor -> .)
    IDENTIFIER      shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 25 (Constructor -> .) ]

    Constructor                    shift and go to state 172
    methodName                     shift and go to state 173
    identifier                     shift and go to state 174

state 158

    (47) Vars -> STATEVARS . BLOCKSTART var_decls BLOCKEND

    BLOCKSTART      shift and go to state 175


state 159

    (45) KnownRebecs -> KNOWNREBECS BLOCKSTART . var_decls BLOCKEND
    (48) var_decls -> .
    (49) var_decls -> . VarDcl
    (50) var_decls -> . var_decls VarDcl
    (51) VarDcl -> . Type varlist SEMICOLON
    (63) Type -> . TYPE_BOOLEAN
    (64) Type -> . TYPE_INT
    (65) Type -> . TYPE_SHORT
    (66) Type -> . TYPE_BYTE
    (67) Type -> . TYPE_STRING
    (68) Type -> . className
    (69) Type -> . builtinObject
    (70) Type -> . Type LBRACKET number RBRACKET
    (71) className -> . identifier
    (54) builtinObject -> . TYPE_LIST
    (55) builtinObject -> . TYPE_MAP
    (56) builtinObject -> . TYPE_STACK
    (57) builtinObject -> . TYPE_QUEUE
    (58) builtinObject -> . TYPE_PORT
    (59) builtinObject -> . TYPE_FSM
    (172) identifier -> . IDENTIFIER

  ! shift/reduce conflict for TYPE_BOOLEAN resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_BYTE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_LIST resolved as shift
  ! shift/reduce conflict for TYPE_MAP resolved as shift
  ! shift/reduce conflict for TYPE_STACK resolved as shift
  ! shift/reduce conflict for TYPE_QUEUE resolved as shift
  ! shift/reduce conflict for TYPE_PORT resolved as shift
  ! shift/reduce conflict for TYPE_FSM resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BLOCKEND        reduce using rule 48 (var_decls -> .)
    TYPE_BOOLEAN    shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_BYTE       shift and go to state 24
    TYPE_STRING     shift and go to state 25
    TYPE_LIST       shift and go to state 30
    TYPE_MAP        shift and go to state 31
    TYPE_STACK      shift and go to state 32
    TYPE_QUEUE      shift and go to state 33
    TYPE_PORT       shift and go to state 34
    TYPE_FSM        shift and go to state 35
    IDENTIFIER      shift and go to state 36

  ! TYPE_BOOLEAN    [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_INT        [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_SHORT      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_BYTE       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_STRING     [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_LIST       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_MAP        [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_STACK      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_QUEUE      [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_PORT       [ reduce using rule 48 (var_decls -> .) ]
  ! TYPE_FSM        [ reduce using rule 48 (var_decls -> .) ]
  ! IDENTIFIER      [ reduce using rule 48 (var_decls -> .) ]

    var_decls                      shift and go to state 176
    VarDcl                         shift and go to state 177
    Type                           shift and go to state 178
    className                      shift and go to state 26
    builtinObject                  shift and go to state 27
    identifier                     shift and go to state 179

state 160

    (21) InstanceDecl -> classname identifier . LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON

    LPAREN          shift and go to state 180


state 161

    (15) MainStmt -> LocalVars SEMICOLON .

    IF              reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TRACE           reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_FLOAT      reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    FOR             reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    WHILE           reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_INT        reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_SHORT      reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_BYTE       reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_STRING     reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_LIST       reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_MAP        reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_STACK      reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_QUEUE      reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_PORT       reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    TYPE_FSM        reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)
    BLOCKEND        reduce using rule 15 (MainStmt -> LocalVars SEMICOLON .)


state 162

    (16) MainStmt -> DeclAssignment SEMICOLON .

    IF              reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TRACE           reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    IDENTIFIER      reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_FLOAT      reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    FOR             reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    WHILE           reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_INT        reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_SHORT      reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_BYTE       reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_STRING     reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_LIST       reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_MAP        reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_STACK      reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_QUEUE      reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_PORT       reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    TYPE_FSM        reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)
    BLOCKEND        reduce using rule 16 (MainStmt -> DeclAssignment SEMICOLON .)


state 163

    (17) MainStmt -> ObjectMethodCall SEMICOLON .

    IF              reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TRACE           reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    IDENTIFIER      reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_FLOAT      reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    FOR             reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    WHILE           reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_INT        reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_SHORT      reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_BYTE       reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_STRING     reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_LIST       reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_MAP        reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_STACK      reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_QUEUE      reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_PORT       reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    TYPE_FSM        reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)
    BLOCKEND        reduce using rule 17 (MainStmt -> ObjectMethodCall SEMICOLON .)


state 164

    (104) LocalVars -> ExtType varlist .
    (73) varlist -> varlist . identifier
    (172) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 104 (LocalVars -> ExtType varlist .)
    IDENTIFIER      shift and go to state 36

    identifier                     shift and go to state 181

state 165

    (72) varlist -> identifier .
    (116) rebecName -> identifier .
    (118) arrayVar -> identifier . LBRACKET Exp RBRACKET

    IDENTIFIER      reduce using rule 72 (varlist -> identifier .)
    SEMICOLON       reduce using rule 72 (varlist -> identifier .)
    OP_EQUALS       reduce using rule 116 (rebecName -> identifier .)
    INCR            reduce using rule 116 (rebecName -> identifier .)
    PLUS            reduce using rule 116 (rebecName -> identifier .)
    DECR            reduce using rule 116 (rebecName -> identifier .)
    MINUS           reduce using rule 116 (rebecName -> identifier .)
    LBRACKET        shift and go to state 49


state 166

    (96) ConditionalStmt -> IF LPAREN . LogicalExp RPAREN ConditionBlock
    (97) ConditionalStmt -> IF LPAREN . LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
    (129) LogicalExp -> . arg
    (130) LogicalExp -> . MathExp
    (131) LogicalExp -> . LogicExp
    (132) LogicalExp -> . LPAREN LogicalExp RPAREN
    (159) arg -> . SENDER
    (160) arg -> . SELF
    (161) arg -> . identifier
    (162) arg -> . number
    (163) arg -> . boolean
    (164) arg -> . string
    (165) arg -> . arrayVar
    (142) MathExp -> . MathExpArg PLUS MathExpArg
    (143) MathExp -> . MathExpArg MINUS MathExpArg
    (144) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (145) MathExp -> . MathExpArg DIVIDE MathExpArg
    (146) MathExp -> . MathExpArg MODULO MathExpArg
    (147) MathExp -> . MathExpArg OP_AND MathExpArg
    (148) MathExp -> . MathExpArg OP_OR MathExpArg
    (133) LogicExp -> . MathExpArg LOGIC_AND MathExpArg
    (134) LogicExp -> . MathExpArg LOGIC_OR MathExpArg
    (135) LogicExp -> . MathExpArg LTE MathExpArg
    (136) LogicExp -> . MathExpArg GTE MathExpArg
    (137) LogicExp -> . MathExpArg LT MathExpArg
    (138) LogicExp -> . MathExpArg GT MathExpArg
    (139) LogicExp -> . MathExpArg EQ MathExpArg
    (140) LogicExp -> . MathExpArg NEQ MathExpArg
    (141) LogicExp -> . EXCLAMATION MathExpArg
    (172) identifier -> . IDENTIFIER
    (175) number -> . INTEGER
    (176) number -> . FLOAT
    (173) boolean -> . TRUE
    (174) boolean -> . FALSE
    (171) string -> . STRING
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET
    (149) MathExpArg -> . arg
    (150) MathExpArg -> . Exp
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (128) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (92) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN

    LPAREN          shift and go to state 182
    SENDER          shift and go to state 64
    SELF            shift and go to state 65
    EXCLAMATION     shift and go to state 77
    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    STRING          shift and go to state 76
    QUESTION        shift and go to state 73

    LogicalExp                     shift and go to state 183
    arg                            shift and go to state 184
    MathExp                        shift and go to state 185
    LogicExp                       shift and go to state 72
    identifier                     shift and go to state 109
    number                         shift and go to state 67
    boolean                        shift and go to state 68
    string                         shift and go to state 69
    arrayVar                       shift and go to state 70
    MathExpArg                     shift and go to state 71
    Exp                            shift and go to state 108
    ChoiceExp                      shift and go to state 61
    ObjectMethodCall               shift and go to state 62

state 167

    (95) TraceStmt -> TRACE LPAREN . Exp RPAREN SEMICOLON
    (122) Exp -> . arg
    (123) Exp -> . MathExp
    (124) Exp -> . LogicalExp
    (125) Exp -> . ChoiceExp
    (126) Exp -> . ObjectMethodCall
    (127) Exp -> . LPAREN Exp RPAREN
    (159) arg -> . SENDER
    (160) arg -> . SELF
    (161) arg -> . identifier
    (162) arg -> . number
    (163) arg -> . boolean
    (164) arg -> . string
    (165) arg -> . arrayVar
    (142) MathExp -> . MathExpArg PLUS MathExpArg
    (143) MathExp -> . MathExpArg MINUS MathExpArg
    (144) MathExp -> . MathExpArg MULTIPLY MathExpArg
    (145) MathExp -> . MathExpArg DIVIDE MathExpArg
    (146) MathExp -> . MathExpArg MODULO MathExpArg
    (147) MathExp -> . MathExpArg OP_AND MathExpArg
    (148) MathExp -> . MathExpArg OP_OR MathExpArg
    (129) LogicalExp -> . arg
    (130) LogicalExp -> . MathExp
    (131) LogicalExp -> . LogicExp
    (132) LogicalExp -> . LPAREN LogicalExp RPAREN
    (128) ChoiceExp -> . QUESTION LPAREN Exp COMMA Exp RPAREN
    (92) ObjectMethodCall -> . identifier DOT msgName LPAREN ArgList RPAREN
    (172) identifier -> . IDENTIFIER
    (175) number -> . INTEGER
    (176) number -> . FLOAT
    (173) boolean -> . TRUE
    (174) boolean -> . FALSE
    (171) string -> . STRING
    (118) arrayVar -> . identifier LBRACKET Exp RBRACKET
    (149) MathExpArg -> . arg
    (150) MathExpArg -> . Exp
    (133) LogicExp -> . MathExpArg LOGIC_AND MathExpArg
    (134) LogicExp -> . MathExpArg LOGIC_OR MathExpArg
    (135) LogicExp -> . MathExpArg LTE MathExpArg
    (136) LogicExp -> . MathExpArg GTE MathExpArg
    (137) LogicExp -> . MathExpArg LT MathExpArg
    (138) LogicExp -> . MathExpArg GT MathExpArg
    (139) LogicExp -> . MathExpArg EQ MathExpArg
    (140) LogicExp -> . MathExpArg NEQ MathExpArg
    (141) LogicExp -> . EXCLAMATION MathExpArg

    LPAREN          shift and go to state 63
    SENDER          shift and go to state 64
    SELF            shift and go to state 65
    QUESTION        shift and go to state 73
    IDENTIFIER      shift and go to state 36
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    STRING          shift and go to state 76
    EXCLAMATION     shift and go to state 77

    Exp                            shift and go to state 186
    arg                            shift and go to state 58
    MathExp                        shift and go to state 59
    LogicalExp                     shift and go to state 60
    ChoiceExp                      shift and go to state 61
    ObjectMethodCall               shift and go to state 62
    identifier                     shift and go to state 66
    number                         shift and go to state 67
    boolean                        shift and go to state 68
    string                         shift and go to state 69
    arrayVar                       shift and go to state 70
    MathExpArg                     shift and go to state 71
    LogicExp                       shift and go to state 72

state 168

    (100) ForStmt -> FOR LPAREN . DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
    (89) DeclAssignment -> . ExtType AssignmentExpr
    (90) DeclAssignment -> . AssignmentExpr
    (60) ExtType -> . TYPE_FLOAT
    (61) ExtType -> . TYPE_DOUBLE
    (62) ExtType -> . Type
    (105) AssignmentExpr -> . rebecName OP_EQUALS Exp
    (106) AssignmentExpr -> . IncrementExpr
    (107) AssignmentExpr -> . DecrementExpr
    (63) Type -> . TYPE_BOOLEAN
    (64) Type -> . TYPE_INT
    (65) Type -> . TYPE_SHORT
    (66) Type -> . TYPE_BYTE
    (67) Type -> . TYPE_STRING
    (68) Type -> . className
    (69) Type -> . builtinObject
    (70) Type -> . Type LBRACKET number RBRACKET
    (116) rebecName -> . identifier
    (117) rebecName -> . arrayVar
    (108) IncrementExpr -> . rebecName INCR
